CTestDbgFlagCheck::TestForRomImageforDbganddepVal-------------------------------------------------------------------------------
Image Name: S:/GT0415/cppunit/imgcheck_unittest/imgs/rofs1.img
-------------------------------------------------------------------------------
 Executable		Attribute	Value                   Status
-------------------------------------------------------------------------------
10281922.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	msgs.dll              	Available             	
                      	Dependency  	obexclientmtm.dll     	Available             	
                      	Dependency  	obexmtmutil.dll       	Available             	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

btcomm.csy            	Dependency  	bluetooth.dll         	Available             	
                      	Dependency  	btmanclient.dll       	Available             	
                      	Dependency  	c32.dll               	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	esock.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Dependency  	sdpdatabase.dll       	Available             	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

btconfig.exe          	Dependency  	apparc.dll            	Available             	
                      	Dependency  	bafl.dll              	Available             	
                      	Dependency  	bluetooth.dll         	Available             	
                      	Dependency  	btdevice.dll          	Available             	
                      	Dependency  	btextnotifiers.dll    	Available             	
                      	Dependency  	btmanclient.dll       	Available             	
                      	Dependency  	c32.dll               	Available             	
                      	Dependency  	cone.dll              	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	egul.dll              	Available             	
                      	Dependency  	eikcoctl.dll          	Available             	
                      	Dependency  	eikcore.dll           	Available             	
                      	Dependency  	eikctl.dll            	Available             	
                      	Dependency  	eikdlg.dll            	Available             	
                      	Dependency  	esock.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	fbscli.dll            	Available             	
                      	Dependency  	featreg.dll           	Available             	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Dependency  	sdpdatabase.dll       	Available             	
                      	SID         	0x10005fe1	        Unique                	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

btconnector.exe       	Dependency  	bluetooth.dll         	Available             	
                      	Dependency  	btmanclient.dll       	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	esock.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	SID         	0x00000000	        Duplicate             	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

btdevice.dll          	Dependency  	bluetooth.dll         	Available             	
                      	Dependency  	charconv.dll          	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	estor.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

btdeviceremover.exe   	Dependency  	btdevice.dll          	Available             	
                      	Dependency  	btmanclient.dll       	Available             	
                      	Dependency  	btuiutility.dll       	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	SID         	0x00000000	        Duplicate             	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

btdevicesscanner.exe  	Dependency  	bluetooth.dll         	Available             	
                      	Dependency  	btdevice.dll          	Available             	
                      	Dependency  	btuiutility.dll       	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	esock.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	SID         	0x00000000	        Duplicate             	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

btextnotifiers.dll    	Dependency  	bluetooth.dll         	Available             	
                      	Dependency  	btdevice.dll          	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

btmanclient.dll       	Dependency  	bluetooth.dll         	Available             	
                      	Dependency  	btdevice.dll          	Available             	
                      	Dependency  	charconv.dll          	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	estor.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

btmanserver.exe       	Dependency  	bafl.dll              	Available             	
                      	Dependency  	bluetooth.dll         	Available             	
                      	Dependency  	btdevice.dll          	Available             	
                      	Dependency  	btmanclient.dll       	Available             	
                      	Dependency  	charconv.dll          	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	edbms.dll             	Available             	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	estor.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	SID         	0x100069cc	        Unique                	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

btonoff.dll           	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	estor.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

btregistryhelper.exe  	Dependency  	btdevice.dll          	Available             	
                      	Dependency  	btmanclient.dll       	Available             	
                      	Dependency  	btuiutility.dll       	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	SID         	0x00000000	        Duplicate             	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

btsharedui.dll        	Dependency  	bafl.dll              	Available             	
                      	Dependency  	bluetooth.dll         	Available             	
                      	Dependency  	btdevice.dll          	Available             	
                      	Dependency  	btonoff.dll           	Available             	
                      	Dependency  	btuiutility.dll       	Available             	
                      	Dependency  	charconv.dll          	Available             	
                      	Dependency  	cone.dll              	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	egul.dll              	Available             	
                      	Dependency  	eikcoctl.dll          	Available             	
                      	Dependency  	eikcore.dll           	Available             	
                      	Dependency  	eikctl.dll            	Available             	
                      	Dependency  	eikdlg.dll            	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	fbscli.dll            	Available             	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

btsmtm.dll            	Dependency  	bluetooth.dll         	Available             	
                      	Dependency  	btcmtm.dll            	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	esock.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	msgs.dll              	Available             	
                      	Dependency  	obexmtmutil.dll       	Available             	
                      	Dependency  	obexservermtm.dll     	Available             	
                      	Dependency  	obex.dll              	Available             	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

btuinotifiers.dll     	Dependency  	bafl.dll              	Available             	
                      	Dependency  	bluetooth.dll         	Available             	
                      	Dependency  	btdevice.dll          	Available             	
                      	Dependency  	btextnotifiers.dll    	Available             	
                      	Dependency  	btmanclient.dll       	Available             	
                      	Dependency  	btsharedui.dll        	Available             	
                      	Dependency  	btuiutility.dll       	Available             	
                      	Dependency  	cone.dll              	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	eikdlg.dll            	Available             	
                      	Dependency  	eiksrv.dll            	Available             	
                      	Dependency  	esock.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

btuiutility.dll       	Dependency  	bluetooth.dll         	Available             	
                      	Dependency  	btdevice.dll          	Available             	
                      	Dependency  	btmanclient.dll       	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	esock.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

bufferframesconfigci.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	ecom.dll              	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

c32.dll               	Dependency  	c32root.dll           	Available             	
                      	Dependency  	commsfw.dll           	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

c32bca.dll            	Dependency  	c32.dll               	Available             	
                      	Dependency  	commsdat.dll          	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

c32exe.exe            	Dependency  	c32rootsrv.dll        	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	SID         	0x101f7989	        Unique                	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

c32root.dll           	Dependency  	commsfw.dll           	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

c32rootsrv.dll        	Dependency  	commsdat.dll          	Available             	
                      	Dependency  	commsfw.dll           	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	mbufmgr.dll           	Available             	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

c32start.exe          	Dependency  	c32root.dll           	Available             	
                      	Dependency  	commsfw.dll           	Available             	
                      	Dependency  	domaincli.dll         	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	SID         	0x101f7988	        Unique                	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

caf.dll               	Dependency  	apgrfx.dll            	Available             	
                      	Dependency  	apmime.dll            	Available             	
                      	Dependency  	cafutils.dll          	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	ecom.dll              	Available             	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	estor.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

cafdataprovider.dll   	Dependency  	caf.dll               	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

cafutils.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	estor.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

calinterimapi.dll     	Dependency  	agnmodel.dll          	Available             	
                      	Dependency  	bafl.dll              	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	etext.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Dependency  	tzclient.dll          	Available             	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

canon.pdl             	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	fbscli.dll            	Available             	
                      	Dependency  	gdi.dll               	Available             	
                      	Dependency  	pdrstr.dll            	Available             	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

cbcp.dll              	Dependency  	biut.dll              	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	msgs.dll              	Available             	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

cctlcolscheme.exe     	Dependency  	apparc.dll            	Available             	
                      	Dependency  	cone.dll              	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	egul.dll              	Available             	
                      	Dependency  	eikcoctl.dll          	Available             	
                      	Dependency  	eikcore.dll           	Available             	
                      	Dependency  	eikctl.dll            	Available             	
                      	Dependency  	eikdlg.dll            	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Dependency  	ws32.dll              	Available             	
                      	SID         	0x10004907	        Unique                	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

centralrepository.dll 	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

centralrepositorysrv.exe	Dependency  	abclient.dll          	Available             	
                      	Dependency  	bafl.dll              	Available             	
                      	Dependency  	bsulinifile.dll       	Available             	
                      	Dependency  	charconv.dll          	Available             	
                      	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	estor.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	SID         	0x10202be9	        Unique                	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

certman.exe           	Dependency  	apparc.dll            	Available             	
                      	Dependency  	certstore.dll         	Available             	
                      	Dependency  	certuiutil.dll        	Available             	
                      	Dependency  	cone.dll              	Available             	
                      	Dependency  	ctframework.dll       	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	egul.dll              	Available             	
                      	Dependency  	eikcoctl.dll          	Available             	
                      	Dependency  	eikcore.dll           	Available             	
                      	Dependency  	eikctl.dll            	Available             	
                      	Dependency  	eikdlg.dll            	Available             	
                      	Dependency  	eikfile.dll           	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	gdi.dll               	Available             	
                      	Dependency  	keymanager.dll        	Available             	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Dependency  	wtlscert.dll          	Available             	
                      	Dependency  	x509.dll              	Available             	
                      	SID         	0x100052f7	        Unique                	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

certstore.dll         	Dependency  	asnpkcs.dll           	Available             	
                      	Dependency  	ctfinder.dll          	Available             	
                      	Dependency  	ctframework.dll       	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	ecom.dll              	Available             	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	fstokencli.dll        	Available             	
                      	Dependency  	hash.dll              	Available             	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Dependency  	wtlscert.dll          	Available             	
                      	Dependency  	x500.dll              	Available             	
                      	Dependency  	x509.dll              	Available             	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

certuiutil.dll        	Dependency  	bafl.dll              	Available             	
                      	Dependency  	certstore.dll         	Available             	
                      	Dependency  	charconv.dll          	Available             	
                      	Dependency  	cone.dll              	Available             	
                      	Dependency  	crypto.dll            	Available             	
                      	Dependency  	ctframework.dll       	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	eikcoctl.dll          	Available             	
                      	Dependency  	eikcore.dll           	Available             	
                      	Dependency  	eikctl.dll            	Available             	
                      	Dependency  	eikdlg.dll            	Available             	
                      	Dependency  	estor.dll             	Available             	
                      	Dependency  	etext.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	gdi.dll               	Available             	
                      	Dependency  	pkixcert.dll          	Available             	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Dependency  	ws32.dll              	Available             	
                      	Dependency  	wtlscert.dll          	Available             	
                      	Dependency  	x509.dll              	Available             	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

charconv.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	ecom.dll              	Available             	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

chf.dll               	Dependency  	apgrfx.dll            	Available             	
                      	Dependency  	apmime.dll            	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	ecom.dll              	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	filedatasupplier_shared.dll	Available             	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

chtmltocrtconverter.dll	Dependency  	bafl.dll              	Available             	
                      	Dependency  	charconv.dll          	Available             	
                      	Dependency  	conarc.dll            	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	estor.dll             	Available             	
                      	Dependency  	etext.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	gdi.dll               	Available             	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

cinidata.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

class0sms.dll         	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

clock.dll             	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Dependency  	ws32.dll              	Available             	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

clocka.dll            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	fbscli.dll            	Available             	
                      	Dependency  	gdi.dll               	Available             	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

cntmatchlog.dll       	Dependency  	cntmodel.dll          	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	logcntmodel.dll       	Available             	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

cntmodel.dll          	Dependency  	bafl.dll              	Available             	
                      	Dependency  	centralrepository.dll 	Available             	
                      	Dependency  	conarc.dll            	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	ecom.dll              	Available             	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	estor.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Dependency  	versit.dll            	Available             	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

cntphone.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	ecom.dll              	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

cntpldbms.dll         	Dependency  	bafl.dll              	Available             	
                      	Dependency  	cntmodel.dll          	Available             	
                      	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	ecom.dll              	Available             	
                      	Dependency  	edbms.dll             	Available             	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	estor.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

cntsrv.exe            	Dependency  	bafl.dll              	Available             	
                      	Dependency  	charconv.dll          	Available             	
                      	Dependency  	cntmodel.dll          	Available             	
                      	Dependency  	cntpldbms.dll         	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	estor.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	SID         	0x10003a73	        Unique                	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

cntvcard.dll          	Dependency  	bafl.dll              	Available             	
                      	Dependency  	cntmodel.dll          	Available             	
                      	Dependency  	conarc.dll            	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	ecom.dll              	Available             	
                      	Dependency  	estor.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Dependency  	vcard.dll             	Available             	
                      	Dependency  	versit.dll            	Available             	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

cntview.dll           	Dependency  	bafl.dll              	Available             	
                      	Dependency  	cntmodel.dll          	Available             	
                      	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

codecapiresolver.dll  	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	puresolverutils.dll   	Available             	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

commdb.dll            	Dependency  	commsdat.dll          	Available             	
                      	Dependency  	dial.dll              	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	esock.dll             	Available             	
                      	Dependency  	estor.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Dependency  	shimnotifiercli.dll   	Available             	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

commsdat.dll          	Dependency  	centralrepository.dll 	Available             	
                      	Dependency  	dial.dll              	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	netmeta.dll           	Available             	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

commsdataobjects.dll  	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	esock.dll             	Available             	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	netmeta.dll           	Available             	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

commsdataobjectsecom.dll	Dependency  	commsdataobjects.dll  	Available             	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	netmeta.dll           	Available             	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

commsfw.dll           	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	mbufmgr.dll           	Available             	
                      	Dependency  	netmeta.dll           	Available             	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
                      	Debug Flag  	false                 	Not Matching          	

comsdbgsvr.dll        	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	VID         	0x70000001	        Valid                 	
